# Steep Gaussian hill terrain (H=200m, sigma=100m)
# X Y Z (meters, UTM Zone 11N)
330000.00 3775000.00 0.0000
330025.64 3775000.00 0.0000
330051.28 3775000.00 0.0000
330076.92 3775000.00 0.0000
330102.56 3775000.00 0.0000
330128.21 3775000.00 0.0000
330153.85 3775000.00 0.0000
330179.49 3775000.00 0.0000
330205.13 3775000.00 0.0000
330230.77 3775000.00 0.0000
330256.41 3775000.00 0.0000
330282.05 3775000.00 0.0001
330307.69 3775000.00 0.0001
330333.33 3775000.00 0.0002
330358.97 3775000.00 0.0003
330384.62 3775000.00 0.0004
330410.26 3775000.00 0.0005
330435.90 3775000.00 0.0006
330461.54 3775000.00 0.0007
330487.18 3775000.00 0.0007
330512.82 3775000.00 0.0007
330538.46 3775000.00 0.0007
330564.10 3775000.00 0.0006
330589.74 3775000.00 0.0005
330615.38 3775000.00 0.0004
330641.03 3775000.00 0.0003
330666.67 3775000.00 0.0002
330692.31 3775000.00 0.0001
330717.95 3775000.00 0.0001
330743.59 3775000.00 0.0000
330769.23 3775000.00 0.0000
330794.87 3775000.00 0.0000
330820.51 3775000.00 0.0000
330846.15 3775000.00 0.0000
330871.79 3775000.00 0.0000
330897.44 3775000.00 0.0000
330923.08 3775000.00 0.0000
330948.72 3775000.00 0.0000
330974.36 3775000.00 0.0000
331000.00 3775000.00 0.0000
330000.00 3775025.64 0.0000
330025.64 3775025.64 0.0000
330051.28 3775025.64 0.0000
330076.92 3775025.64 0.0000
330102.56 3775025.64 0.0000
330128.21 3775025.64 0.0000
330153.85 3775025.64 0.0000
330179.49 3775025.64 0.0000
330205.13 3775025.64 0.0000
330230.77 3775025.64 0.0001
330256.41 3775025.64 0.0001
330282.05 3775025.64 0.0002
330307.69 3775025.64 0.0004
330333.33 3775025.64 0.0006
330358.97 3775025.64 0.0010
330384.62 3775025.64 0.0013
330410.26 3775025.64 0.0017
330435.90 3775025.64 0.0021
330461.54 3775025.64 0.0024
330487.18 3775025.64 0.0026
330512.82 3775025.64 0.0026
330538.46 3775025.64 0.0024
330564.10 3775025.64 0.0021
330589.74 3775025.64 0.0017
330615.38 3775025.64 0.0013
330641.03 3775025.64 0.0010
330666.67 3775025.64 0.0006
330692.31 3775025.64 0.0004
330717.95 3775025.64 0.0002
330743.59 3775025.64 0.0001
330769.23 3775025.64 0.0001
330794.87 3775025.64 0.0000
330820.51 3775025.64 0.0000
330846.15 3775025.64 0.0000
330871.79 3775025.64 0.0000
330897.44 3775025.64 0.0000
330923.08 3775025.64 0.0000
330948.72 3775025.64 0.0000
330974.36 3775025.64 0.0000
331000.00 3775025.64 0.0000
330000.00 3775051.28 0.0000
330025.64 3775051.28 0.0000
330051.28 3775051.28 0.0000
330076.92 3775051.28 0.0000
330102.56 3775051.28 0.0000
330128.21 3775051.28 0.0000
330153.85 3775051.28 0.0000
330179.49 3775051.28 0.0000
330205.13 3775051.28 0.0001
330230.77 3775051.28 0.0002
330256.41 3775051.28 0.0004
330282.05 3775051.28 0.0008
330307.69 3775051.28 0.0013
330333.33 3775051.28 0.0021
330358.97 3775051.28 0.0031
330384.62 3775051.28 0.0044
330410.26 3775051.28 0.0057
330435.90 3775051.28 0.0069
330461.54 3775051.28 0.0079
330487.18 3775051.28 0.0084
330512.82 3775051.28 0.0084
330538.46 3775051.28 0.0079
330564.10 3775051.28 0.0069
330589.74 3775051.28 0.0057
330615.38 3775051.28 0.0044
330641.03 3775051.28 0.0031
330666.67 3775051.28 0.0021
330692.31 3775051.28 0.0013
330717.95 3775051.28 0.0008
330743.59 3775051.28 0.0004
330769.23 3775051.28 0.0002
330794.87 3775051.28 0.0001
330820.51 3775051.28 0.0000
330846.15 3775051.28 0.0000
330871.79 3775051.28 0.0000
330897.44 3775051.28 0.0000
330923.08 3775051.28 0.0000
330948.72 3775051.28 0.0000
330974.36 3775051.28 0.0000
331000.00 3775051.28 0.0000
330000.00 3775076.92 0.0000
330025.64 3775076.92 0.0000
330051.28 3775076.92 0.0000
330076.92 3775076.92 0.0000
330102.56 3775076.92 0.0000
330128.21 3775076.92 0.0000
330153.85 3775076.92 0.0001
330179.49 3775076.92 0.0002
330205.13 3775076.92 0.0003
330230.77 3775076.92 0.0007
330256.41 3775076.92 0.0013
330282.05 3775076.92 0.0024
330307.69 3775076.92 0.0041
330333.33 3775076.92 0.0065
330358.97 3775076.92 0.0096
330384.62 3775076.92 0.0133
330410.26 3775076.92 0.0174
330435.90 3775076.92 0.0211
330461.54 3775076.92 0.0241
330487.18 3775076.92 0.0257
330512.82 3775076.92 0.0257
330538.46 3775076.92 0.0241
330564.10 3775076.92 0.0211
330589.74 3775076.92 0.0174
330615.38 3775076.92 0.0133
330641.03 3775076.92 0.0096
330666.67 3775076.92 0.0065
330692.31 3775076.92 0.0041
330717.95 3775076.92 0.0024
330743.59 3775076.92 0.0013
330769.23 3775076.92 0.0007
330794.87 3775076.92 0.0003
330820.51 3775076.92 0.0002
330846.15 3775076.92 0.0001
330871.79 3775076.92 0.0000
330897.44 3775076.92 0.0000
330923.08 3775076.92 0.0000
330948.72 3775076.92 0.0000
330974.36 3775076.92 0.0000
331000.00 3775076.92 0.0000
330000.00 3775102.56 0.0000
330025.64 3775102.56 0.0000
330051.28 3775102.56 0.0000
330076.92 3775102.56 0.0000
330102.56 3775102.56 0.0000
330128.21 3775102.56 0.0001
330153.85 3775102.56 0.0002
330179.49 3775102.56 0.0004
330205.13 3775102.56 0.0010
330230.77 3775102.56 0.0020
330256.41 3775102.56 0.0038
330282.05 3775102.56 0.0069
330307.69 3775102.56 0.0117
330333.33 3775102.56 0.0185
330358.97 3775102.56 0.0275
330384.62 3775102.56 0.0382
330410.26 3775102.56 0.0497
330435.90 3775102.56 0.0605
330461.54 3775102.56 0.0690
330487.18 3775102.56 0.0737
330512.82 3775102.56 0.0737
330538.46 3775102.56 0.0690
330564.10 3775102.56 0.0605
330589.74 3775102.56 0.0497
330615.38 3775102.56 0.0382
330641.03 3775102.56 0.0275
330666.67 3775102.56 0.0185
330692.31 3775102.56 0.0117
330717.95 3775102.56 0.0069
330743.59 3775102.56 0.0038
330769.23 3775102.56 0.0020
330794.87 3775102.56 0.0010
330820.51 3775102.56 0.0004
330846.15 3775102.56 0.0002
330871.79 3775102.56 0.0001
330897.44 3775102.56 0.0000
330923.08 3775102.56 0.0000
330948.72 3775102.56 0.0000
330974.36 3775102.56 0.0000
331000.00 3775102.56 0.0000
330000.00 3775128.21 0.0000
330025.64 3775128.21 0.0000
330051.28 3775128.21 0.0000
330076.92 3775128.21 0.0000
330102.56 3775128.21 0.0001
330128.21 3775128.21 0.0002
330153.85 3775128.21 0.0005
